datetime,Q_scaled_cumecs
2017-10-27 11:00:00+00:00,58.75739
2017-10-28 11:00:00+00:00,58.11629
2017-10-29 11:00:00+00:00,52.86876
2017-10-30 11:00:00+00:00,50.40476
2017-10-31 11:00:00+00:00,48.29069
2017-11-01 11:00:00+00:00,42.92917
2017-11-02 11:00:00+00:00,56.0196
2017-11-03 11:00:00+00:00,56.96996
2017-11-04 11:00:00+00:00,69.27987
2017-11-05 11:00:00+00:00,62.01787
2017-11-06 11:00:00+00:00,56.7955
2017-11-07 11:00:00+00:00,57.69358
2017-11-08 11:00:00+00:00,54.68113
2017-11-09 11:00:00+00:00,56.60074
2017-11-10 11:00:00+00:00,52.17796
2017-11-11 11:00:00+00:00,44.14637
2017-11-12 11:00:00+00:00,40.48703
2017-11-13 11:00:00+00:00,39.44641
2017-11-14 11:00:00+00:00,38.0856
2017-11-15 11:00:00+00:00,38.07989
2017-11-16 11:00:00+00:00,38.07417
2017-11-17 11:00:00+00:00,38.06274
2017-11-18 11:00:00+00:00,38.05702
2017-11-19 11:00:00+00:00,38.0513
2017-11-20 11:00:00+00:00,38.03985
2017-11-21 11:00:00+00:00,38.03413
2017-11-22 11:00:00+00:00,38.02842
2017-11-23 11:00:00+00:00,38.01699
2017-11-24 11:00:00+00:00,38.01127
2017-11-25 11:00:00+00:00,38.00555
2017-11-26 11:00:00+00:00,37.99984
2017-11-27 11:00:00+00:00,37.9884
2017-11-28 11:00:00+00:00,37.98269
2017-11-29 11:00:00+00:00,37.97697
2017-11-30 11:00:00+00:00,37.96552
2017-12-01 11:00:00+00:00,37.9598
2017-12-02 11:00:00+00:00,37.95409
2017-12-03 11:00:00+00:00,37.94265
2017-12-04 11:00:00+00:00,37.93694
2017-12-05 11:00:00+00:00,37.93122
2017-12-06 11:00:00+00:00,37.9255
2017-12-07 11:00:00+00:00,37.91407
2017-12-08 11:00:00+00:00,37.90835
2017-12-09 11:00:00+00:00,37.90264
2017-12-10 11:00:00+00:00,37.8912
2017-12-11 11:00:00+00:00,37.88547
2017-12-12 11:00:00+00:00,37.87975
2017-12-13 11:00:00+00:00,37.86834
2017-12-14 11:00:00+00:00,37.8626
2017-12-15 11:00:00+00:00,37.85689
2017-12-16 11:00:00+00:00,37.85117
2017-12-17 11:00:00+00:00,37.83974
2017-12-18 11:00:00+00:00,37.83402
2017-12-19 11:00:00+00:00,37.8283
2017-12-20 11:00:00+00:00,37.81687
2017-12-21 11:00:00+00:00,37.81115
2017-12-22 11:00:00+00:00,37.80544
2017-12-23 11:00:00+00:00,37.794
2017-12-24 11:00:00+00:00,37.78827
2017-12-25 11:00:00+00:00,37.78257
2017-12-26 11:00:00+00:00,37.77684
2017-12-27 11:00:00+00:00,37.7654
2017-12-28 11:00:00+00:00,37.75969
2017-12-29 11:00:00+00:00,37.75397
2017-12-30 11:00:00+00:00,37.74254
2017-12-31 11:00:00+00:00,37.73682
2018-01-01 11:00:00+00:00,41.10186
2018-01-02 11:00:00+00:00,42.03562
2018-01-03 11:00:00+00:00,41.36654
2018-01-04 11:00:00+00:00,40.87761
2018-01-05 11:00:00+00:00,41.09267
2018-01-06 11:00:00+00:00,41.76174
2018-01-07 11:00:00+00:00,41.16435
2018-01-08 11:00:00+00:00,41.05223
2018-01-09 11:00:00+00:00,41.32794
2018-01-10 11:00:00+00:00,41.68086
2018-01-11 11:00:00+00:00,41.28567
2018-01-12 11:00:00+00:00,41.01363
2018-01-13 11:00:00+00:00,40.3997
2018-01-14 11:00:00+00:00,40.28023
2018-01-15 11:00:00+00:00,40.34456
2018-01-16 11:00:00+00:00,39.98613
2018-01-17 11:00:00+00:00,39.42551
2018-01-18 11:00:00+00:00,39.49352
2018-01-19 11:00:00+00:00,40.04127
2018-01-20 11:00:00+00:00,38.11126
2018-01-21 11:00:00+00:00,38.05979
2018-01-22 11:00:00+00:00,38.43661
2018-01-23 11:00:00+00:00,38.33
2018-01-24 11:00:00+00:00,37.43116
2018-01-25 11:00:00+00:00,36.91649
2018-01-26 11:00:00+00:00,36.5066
2018-01-27 11:00:00+00:00,35.60409
2018-01-28 11:00:00+00:00,32.61349
2018-01-29 11:00:00+00:00,31.53636
2018-01-30 11:00:00+00:00,29.84531
2018-01-31 11:00:00+00:00,31.84332
2018-02-01 11:00:00+00:00,35.43131
2018-02-02 11:00:00+00:00,35.94965
2018-02-03 11:00:00+00:00,32.73664
2018-02-04 11:00:00+00:00,31.50328
2018-02-05 11:00:00+00:00,29.48687
2018-02-06 11:00:00+00:00,31.27535
2018-02-07 11:00:00+00:00,34.51041
2018-02-08 11:00:00+00:00,35.957
2018-02-09 11:00:00+00:00,35.50483
2018-02-10 11:00:00+00:00,35.61328
2018-02-11 11:00:00+00:00,35.05266
2018-02-12 11:00:00+00:00,34.69423
2018-02-13 11:00:00+00:00,34.90745
2018-02-14 11:00:00+00:00,36.03053
2018-02-15 11:00:00+00:00,34.94788
2018-02-16 11:00:00+00:00,35.60041
2018-02-17 11:00:00+00:00,36.15919
2018-02-18 11:00:00+00:00,35.33205
2018-02-19 11:00:00+00:00,36.1114
2018-02-20 11:00:00+00:00,36.45513
2018-02-21 11:00:00+00:00,36.22904
2018-02-22 11:00:00+00:00,35.09677
2018-02-23 11:00:00+00:00,33.8873
2018-02-24 11:00:00+00:00,33.83951
2018-02-25 11:00:00+00:00,35.91289
2018-02-26 11:00:00+00:00,34.12257
2018-02-27 11:00:00+00:00,33.11713
2018-02-28 11:00:00+00:00,33.17411
2018-03-01 11:00:00+00:00,33.99942
2018-03-02 11:00:00+00:00,33.02155
2018-03-03 11:00:00+00:00,32.49585
2018-03-04 11:00:00+00:00,32.12823
2018-03-05 11:00:00+00:00,33.08405
2018-03-06 11:00:00+00:00,33.13367
2018-03-07 11:00:00+00:00,32.72378
2018-03-08 11:00:00+00:00,32.02346
2018-03-09 11:00:00+00:00,32.10434
2018-03-10 11:00:00+00:00,30.68164
2018-03-11 11:00:00+00:00,27.95941
2018-03-12 11:00:00+00:00,25.50554
2018-03-13 11:00:00+00:00,27.92816
2018-03-14 11:00:00+00:00,28.27924
2018-03-15 11:00:00+00:00,29.21116
2018-03-16 11:00:00+00:00,28.97956
2018-03-17 11:00:00+00:00,27.94654
2018-03-18 11:00:00+00:00,28.06418
2018-03-19 11:00:00+00:00,29.3674
2018-03-20 11:00:00+00:00,29.01448
2018-03-21 11:00:00+00:00,29.43173
2018-03-22 11:00:00+00:00,29.61187
2018-03-23 11:00:00+00:00,30.23866
2018-03-24 11:00:00+00:00,29.38578
2018-03-25 11:00:00+00:00,29.25711
2018-03-26 11:00:00+00:00,29.51261
2018-03-27 11:00:00+00:00,29.18359
2018-03-28 11:00:00+00:00,29.35821
2018-03-29 11:00:00+00:00,28.92441
2018-03-30 11:00:00+00:00,28.52922
2018-03-31 11:00:00+00:00,27.89691
2018-04-01 11:00:00+00:00,27.77376
2018-04-02 11:00:00+00:00,27.68921
2018-04-03 11:00:00+00:00,29.25527
2018-04-04 11:00:00+00:00,28.27924
2018-04-05 11:00:00+00:00,27.93
2018-04-06 11:00:00+00:00,28.1616
2018-04-07 11:00:00+00:00,27.98698
2018-04-08 11:00:00+00:00,27.8675
2018-04-09 11:00:00+00:00,28.68362
2018-04-10 11:00:00+00:00,28.19101
2018-04-11 11:00:00+00:00,28.67811
2018-04-12 11:00:00+00:00,28.59539
2018-04-13 11:00:00+00:00,30.76803
2018-04-14 11:00:00+00:00,29.20748
2018-04-15 11:00:00+00:00,28.33071
2018-04-16 11:00:00+00:00,30.29196
2018-04-17 11:00:00+00:00,31.22021
2018-04-18 11:00:00+00:00,32.15029
2018-04-19 11:00:00+00:00,32.40027
2018-04-20 11:00:00+00:00,33.37998
2018-04-21 11:00:00+00:00,36.5599
2018-04-22 11:00:00+00:00,47.29397
2018-04-23 11:00:00+00:00,52.42539
2018-04-24 11:00:00+00:00,60.37841
2018-04-25 11:00:00+00:00,75.02364
2018-04-26 11:00:00+00:00,80.18605
2018-04-27 11:00:00+00:00,70.29348
2018-04-28 11:00:00+00:00,68.75416
2018-04-29 11:00:00+00:00,65.6074
2018-04-30 11:00:00+00:00,61.4607
2018-05-01 11:00:00+00:00,54.35557
2018-05-02 11:00:00+00:00,59.19633
2018-05-03 11:00:00+00:00,74.73222
2018-05-04 11:00:00+00:00,103.68313
2018-05-05 11:00:00+00:00,119.93114
2018-05-06 11:00:00+00:00,142.21541
2018-05-07 11:00:00+00:00,167.40955
2018-05-08 11:00:00+00:00,120.76303
2018-05-09 11:00:00+00:00,118.90706
2018-05-10 11:00:00+00:00,192.68906
2018-05-11 11:00:00+00:00,318.64022
2018-05-12 11:00:00+00:00,413.47778
2018-05-13 11:00:00+00:00,440.36925
2018-05-14 11:00:00+00:00,455.72147
2018-05-15 11:00:00+00:00,541.56059
2018-05-16 11:00:00+00:00,585.03231
2018-05-17 11:00:00+00:00,570.69932
2018-05-18 11:00:00+00:00,436.82851
2018-05-19 11:00:00+00:00,355.11465
2018-05-20 11:00:00+00:00,303.51519
2018-05-21 11:00:00+00:00,365.06431
2018-05-22 11:00:00+00:00,401.03859
2018-05-23 11:00:00+00:00,350.25249
2018-05-24 11:00:00+00:00,274.04045
2018-05-25 11:00:00+00:00,225.27369
2018-05-26 11:00:00+00:00,242.6754
2018-05-27 11:00:00+00:00,232.85661
2018-05-28 11:00:00+00:00,212.01563
2018-05-29 11:00:00+00:00,313.06414
2018-05-30 11:00:00+00:00,381.44329
2018-05-31 11:00:00+00:00,305.11158
2018-06-01 11:00:00+00:00,292.01711
2018-06-02 11:00:00+00:00,294.57575
2018-06-03 11:00:00+00:00,264.42073
2018-06-04 11:00:00+00:00,257.59051
2018-06-05 11:00:00+00:00,223.57271
2018-06-06 11:00:00+00:00,191.29486
2018-06-07 11:00:00+00:00,171.0533
2018-06-08 11:00:00+00:00,155.87666
2018-06-09 11:00:00+00:00,144.96356
2018-06-10 11:00:00+00:00,161.12527
2018-06-11 11:00:00+00:00,201.29819
2018-06-12 11:00:00+00:00,206.80773
2018-06-13 11:00:00+00:00,184.09022
2018-06-14 11:00:00+00:00,158.63144
2018-06-15 11:00:00+00:00,221.06204
2018-06-16 11:00:00+00:00,339.62935
2018-06-17 11:00:00+00:00,296.05322
2018-06-18 11:00:00+00:00,271.85457
2018-06-19 11:00:00+00:00,349.22426
2018-06-20 11:00:00+00:00,643.18902
2018-06-21 11:00:00+00:00,844.79822
2018-06-22 11:00:00+00:00,747.2592
2018-06-23 11:00:00+00:00,609.2725
2018-06-24 11:00:00+00:00,612.91985
2018-06-25 11:00:00+00:00,458.71335
2018-06-26 11:00:00+00:00,415.89158
2018-06-27 11:00:00+00:00,404.0847
2018-06-28 11:00:00+00:00,376.258
2018-06-29 11:00:00+00:00,317.81859
2018-06-30 11:00:00+00:00,284.25259
2018-07-01 11:00:00+00:00,247.29455
2018-07-02 11:00:00+00:00,254.48522
2018-07-03 11:00:00+00:00,288.46938
2018-07-04 11:00:00+00:00,288.2716
2018-07-05 11:00:00+00:00,267.67105
2018-07-06 11:00:00+00:00,273.12158
2018-07-07 11:00:00+00:00,258.0153
2018-07-08 11:00:00+00:00,231.18228
2018-07-09 11:00:00+00:00,206.30114
2018-07-10 11:00:00+00:00,195.57764
2018-07-11 11:00:00+00:00,190.88919
2018-07-12 11:00:00+00:00,187.70283
2018-07-13 11:00:00+00:00,186.64978
2018-07-14 11:00:00+00:00,169.18762
2018-07-15 11:00:00+00:00,155.33422
2018-07-16 11:00:00+00:00,150.00901
2018-07-17 11:00:00+00:00,151.86246
2018-07-18 11:00:00+00:00,166.45433
2018-07-19 11:00:00+00:00,175.21462
2018-07-20 11:00:00+00:00,228.758
2018-07-21 11:00:00+00:00,206.32614
2018-07-22 11:00:00+00:00,196.29028
2018-07-23 11:00:00+00:00,175.91503
2018-07-24 11:00:00+00:00,161.22176
2018-07-25 11:00:00+00:00,152.3293
2018-07-26 11:00:00+00:00,194.15734
2018-07-27 11:00:00+00:00,169.49514
2018-07-28 11:00:00+00:00,146.48161
2018-07-29 11:00:00+00:00,136.07974
2018-07-30 11:00:00+00:00,137.1426
2018-07-31 11:00:00+00:00,134.87115
2018-08-01 11:00:00+00:00,125.14368
2018-08-02 11:00:00+00:00,139.52756
2018-08-03 11:00:00+00:00,122.75909
2018-08-04 11:00:00+00:00,118.35949
2018-08-05 11:00:00+00:00,119.81262
2018-08-06 11:00:00+00:00,110.79233
2018-08-07 11:00:00+00:00,101.94917
2018-08-08 11:00:00+00:00,95.40526
2018-08-09 11:00:00+00:00,91.83029
2018-08-10 11:00:00+00:00,102.88226
2018-08-11 11:00:00+00:00,97.26959
2018-08-12 11:00:00+00:00,118.76182
2018-08-13 11:00:00+00:00,130.2533
2018-08-14 11:00:00+00:00,128.56507
2018-08-15 11:00:00+00:00,126.11725
2018-08-16 11:00:00+00:00,126.48671
2018-08-17 11:00:00+00:00,154.17136
2018-08-18 11:00:00+00:00,165.03871
2018-08-19 11:00:00+00:00,184.20143
2018-08-20 11:00:00+00:00,253.90805
2018-08-21 11:00:00+00:00,288.2308
2018-08-22 11:00:00+00:00,320.54541
2018-08-23 11:00:00+00:00,303.9477
2018-08-24 11:00:00+00:00,244.56791
2018-08-25 11:00:00+00:00,212.15992
2018-08-26 11:00:00+00:00,192.60451
2018-08-27 11:00:00+00:00,156.32194
2018-08-28 11:00:00+00:00,132.61059
2018-08-29 11:00:00+00:00,111.18331
2018-08-30 11:00:00+00:00,106.18992
2018-08-31 11:00:00+00:00,110.19831
2018-09-01 11:00:00+00:00,104.56089
2018-09-02 11:00:00+00:00,96.51161
2018-09-03 11:00:00+00:00,95.6373
2018-09-04 11:00:00+00:00,92.87222
2018-09-05 11:00:00+00:00,89.39839
2018-09-06 11:00:00+00:00,82.8731
2018-09-07 11:00:00+00:00,78.61097
2018-09-08 11:00:00+00:00,74.14528
2018-09-09 11:00:00+00:00,70.79034
2018-09-10 11:00:00+00:00,68.44795
2018-09-11 11:00:00+00:00,66.63506
2018-09-12 11:00:00+00:00,67.64903
2018-09-13 11:00:00+00:00,67.31319
2018-09-14 11:00:00+00:00,67.46837
2018-09-15 11:00:00+00:00,69.78043
2018-09-16 11:00:00+00:00,70.70426
2018-09-17 11:00:00+00:00,92.28386
2018-09-18 11:00:00+00:00,84.53169
2018-09-19 11:00:00+00:00,81.28759
2018-09-20 11:00:00+00:00,96.14109
2018-09-21 11:00:00+00:00,106.40622
2018-09-22 11:00:00+00:00,105.29671
2018-09-23 11:00:00+00:00,125.20406
2018-09-24 11:00:00+00:00,141.92363
2018-09-25 11:00:00+00:00,146.08068
2018-09-26 11:00:00+00:00,143.54943
2018-09-27 11:00:00+00:00,168.12814
